$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154) Updating files:  91% (4691/5154) Updating files:  92% (4742/5154) Updating files:  93% (4794/5154) Updating files:  94% (4845/5154) Updating files:  95% (4897/5154) Updating files:  96% (4948/5154) Updating files:  97% (5000/5154) Updating files:  98% (5051/5154) Updating files:  99% (5103/5154) Updating files: 100% (5154/5154) Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dml/dcn32/display_mode_vba_32.h' using previous resolution.
Resolved 'include/drm/display/drm_dp.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6e9d541a4f57] Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |     4 +-
 drivers/gpu/drm/Makefile                           |     1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    75 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   407 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    61 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    57 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gc_9_4_3.c    |   384 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    28 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   170 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   163 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   240 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   301 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   347 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.c       |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |   141 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   368 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   142 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    63 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |     6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |    15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    23 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |     6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   158 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   224 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    93 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   320 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umr.h            |    36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |    83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    67 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |   399 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h            |   182 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |     1 -
 .../gpu/drm/amd/amdgpu/aqua_vanjaram_reg_init.c    |   661 ++
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |     2 -
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   254 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   313 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0_3.c           |    14 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |    32 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    48 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   113 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   181 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.h              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |    24 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    31 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |  4176 ++++++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.h            |     5 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |   870 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |    12 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.c         |    10 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    54 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    45 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   618 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |    15 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    17 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    51 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    17 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    47 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |  1074 ++
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.h           |    51 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    36 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |    39 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |   883 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0.c            |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.c          |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_2.c          |    10 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |    12 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |   134 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    14 +-
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |     5 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     9 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |     2 -
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |     2 -
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    28 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.c             |     4 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |   470 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    10 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |     4 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |     2 -
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.c         |   103 +
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0_3.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    87 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     6 +-
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |    69 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    14 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    16 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |    33 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |    38 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |  1541 +++
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.h            |    29 +
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    10 +-
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |     4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    94 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    85 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |     8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   445 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   314 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    11 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |    14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |    64 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |    31 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |    78 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.h           |     9 -
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |    17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    11 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |    21 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |   403 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |    24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_vi.c |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   222 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    71 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    44 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |    54 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    22 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   299 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |    28 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   107 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |     8 +-
 drivers/gpu/drm/amd/amdxcp/Makefile                |    25 +
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c        |   110 +
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.h        |    29 +
 drivers/gpu/drm/amd/display/Kconfig                |     2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    80 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     4 -
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |    31 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |     2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   107 -
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    30 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |     5 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |     6 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |    25 +-
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |    20 +-
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |    10 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |    66 +-
 .../amd/display/dc/clk_mgr/dcn201/dcn201_clk_mgr.c |    24 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |    71 +-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |    17 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    36 +-
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |     3 +
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |    54 +-
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |    46 +-
 .../drm/amd/display/dc/clk_mgr/dcn31/dcn31_smu.c   |     2 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |    58 +-
 .../drm/amd/display/dc/clk_mgr/dcn314/dcn314_smu.c |     2 +-
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |    44 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |    61 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |    58 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   169 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    50 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |     7 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    30 -
 drivers/gpu/drm/amd/display/dc/dc.h                |    31 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   328 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |    15 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |     7 +
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |     1 +
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |    90 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     8 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    10 +-
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |     2 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    38 -
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |     8 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |   282 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.c  |   252 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm_lcd.h  |    46 +
 .../gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.c  |     4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_outbox.c   |     4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    28 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |     8 +-
 .../amd/display/dc/dce112/dce112_hw_sequencer.c    |     3 -
 .../amd/display/dc/dce120/dce120_hw_sequencer.c    |     3 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |     2 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   148 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |     1 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |     8 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |    12 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |     4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |    11 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    92 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |     5 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |     6 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |     7 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    38 +-
 .../gpu/drm/amd/display/dc/dcn201/dcn201_hwseq.c   |    77 +-
 .../gpu/drm/amd/display/dc/dcn201/dcn201_init.c    |     2 +-
 .../gpu/drm/amd/display/dc/dcn201/dcn201_optc.c    |     7 +-
 .../drm/amd/display/dc/dcn201/dcn201_resource.c    |    12 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |     7 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |    68 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |     6 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    33 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |    38 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |    15 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c  |     6 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |    95 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |     6 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    14 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    33 +-
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |     2 +-
 .../drm/amd/display/dc/dcn301/dcn301_resource.c    |    34 +-
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |    30 +-
 .../drm/amd/display/dc/dcn303/dcn303_resource.c    |    29 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |     8 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_hubbub.c    |     1 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |   113 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |     7 +-
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |     4 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |    44 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_dccg.c    |    11 +
 .../gpu/drm/amd/display/dc/dcn314/dcn314_dccg.h    |     5 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.c   |    33 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.h   |     2 +
 .../gpu/drm/amd/display/dc/dcn314/dcn314_init.c    |     8 +-
 .../drm/amd/display/dc/dcn314/dcn314_resource.c    |    19 +-
 .../drm/amd/display/dc/dcn315/dcn315_resource.c    |   154 +-
 .../drm/amd/display/dc/dcn316/dcn316_resource.c    |    44 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_dccg.c  |    21 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_dccg.h  |     5 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c |    55 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.h |     2 +
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_init.c  |     7 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_optc.c  |    11 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |    50 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.h  |    16 +-
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |    17 +-
 .../drm/amd/display/dc/dcn321/dcn321_resource.c    |    54 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |     9 +
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |     6 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     5 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |    66 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |     2 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |     6 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |     4 +-
 .../gpu/drm/amd/display/dc/dml/dcn301/dcn301_fpu.c |    68 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |   246 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |     3 +
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.c |    43 +-
 .../display/dc/dml/dcn31/display_rq_dlg_calc_31.c  |    11 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |    22 +-
 .../display/dc/dml/dcn314/display_mode_vba_314.c   |     4 +-
 .../dc/dml/dcn314/display_rq_dlg_calc_314.c        |    34 +-
